total_length_cm,body_depth_cm,body_width_cm,head_length_cm,eye_diameter_mm,weight_gr,species
18.2,4.4,1.9,4.7,5.7,60.7,Tekir
8.4,1.2,0.5,1.7,2.0,3.8,Hamsi
16.9,3.5,1.5,4.2,5.4,42.0,İstavrit
17.2,3.9,1.7,4.4,4.3,42.3,Lüfer
50.1,2.6,1.6,15.9,11.7,202.9,Zargana
12.5,1.8,0.8,2.5,3.1,10.6,Hamsi
27.8,1.4,0.9,7.9,5.9,31.6,Zargana
13.1,2.8,1.2,3.2,3.7,19.1,İstavrit
8.3,1.4,0.7,1.7,1.9,3.1,Hamsi
11.3,2.3,1.1,2.7,3.2,12.7,İstavrit
12.0,2.9,1.4,3.2,3.6,15.6,Tekir
27.6,5.9,2.8,5.5,5.6,309.8,Palamut
11.9,2.1,0.9,3.2,3.5,12.9,Mezgit
16.6,4.6,2.1,4.2,3.6,44.4,Tekir
14.7,3.2,1.4,3.1,4.1,25.0,Sardalya
5.6,0.9,0.4,1.1,1.6,1.0,Hamsi
14.4,2.3,1.0,2.9,3.6,19.2,Hamsi
62.3,48.9,4.6,16.6,12.9,4889.3,Kalkan
12.5,1.7,0.8,2.4,2.8,12.1,Hamsi
12.1,2.5,1.1,3.1,4.0,11.5,İstavrit
17.6,3.6,1.5,4.1,5.1,42.6,İstavrit
29.4,6.7,2.9,7.9,7.8,219.8,Lüfer
12.0,1.8,0.9,2.5,3.0,9.5,Hamsi
6.6,0.9,0.4,1.4,1.7,1.7,Hamsi
14.4,2.1,1.0,3.1,3.8,17.6,Hamsi
11.0,2.4,1.1,2.8,2.7,13.3,Tekir
20.0,4.1,2.0,5.0,6.5,58.9,İstavrit
26.5,4.7,2.0,6.1,6.8,136.1,Mezgit
8.7,1.2,0.6,1.8,2.1,4.2,Hamsi
11.4,2.1,0.8,2.9,3.3,11.5,Mezgit
20.5,4.2,1.6,5.4,7.1,80.6,İstavrit
11.8,2.6,1.2,3.0,3.6,13.2,İstavrit
35.2,8.9,3.7,8.5,9.0,320.5,Lüfer
33.0,7.5,3.3,7.7,8.2,298.3,Lüfer
20.5,4.8,2.0,4.8,5.6,83.1,Tekir
13.8,1.8,0.8,3.1,3.3,16.0,Hamsi
10.5,2.0,0.9,2.4,2.9,9.1,Sardalya
19.3,3.7,1.6,4.7,6.2,50.0,Mezgit
10.8,2.2,0.8,2.3,2.8,8.1,Sardalya
12.7,1.9,0.9,2.8,2.8,12.1,Hamsi
26.4,5.8,3.0,5.9,5.3,216.6,Palamut
49.9,2.2,1.3,15.6,11.7,183.6,Zargana
20.2,4.0,1.8,4.6,5.4,66.3,Sardalya
19.3,4.6,2.0,4.5,5.2,70.0,Tekir
19.5,4.1,2.1,4.1,4.9,60.1,Sardalya
20.7,6.4,2.3,5.7,6.1,97.9,İzmarit
8.3,1.2,0.5,2.3,2.7,4.9,Mezgit
16.4,3.4,1.6,4.3,6.0,38.5,İstavrit
20.2,5.9,2.4,5.1,5.5,91.7,İzmarit
17.0,3.3,1.6,3.8,4.6,34.7,Sardalya
7.8,1.1,0.5,1.7,2.0,2.5,Hamsi
28.0,5.8,3.2,5.9,6.1,298.8,Palamut
16.8,4.0,1.9,4.2,4.9,52.9,Tekir
21.1,5.1,2.3,5.2,5.0,84.8,Tekir
13.9,1.8,0.8,2.8,3.2,17.2,Hamsi
15.7,3.4,1.6,3.6,4.9,24.2,Sardalya
18.7,3.3,1.6,3.9,4.6,53.3,Sardalya
6.2,0.8,0.4,1.5,2.0,1.5,Hamsi
16.7,3.3,1.7,3.8,4.7,35.1,Sardalya
23.9,4.7,1.9,6.8,8.4,114.6,Mezgit
23.4,5.5,2.3,5.9,6.3,137.9,Tekir
19.1,3.8,1.7,4.2,5.3,48.6,Sardalya
6.0,0.9,0.4,1.2,1.6,1.2,Hamsi
52.1,12.9,6.9,11.9,11.1,1871.4,Palamut
39.3,2.3,1.3,12.5,9.0,96.8,Zargana
16.2,2.5,1.1,3.3,3.9,28.0,Hamsi
16.4,3.5,1.5,3.6,4.0,35.0,Sardalya
17.0,3.3,1.6,3.5,3.5,42.4,Sardalya
11.5,2.3,1.0,2.9,3.8,12.4,İstavrit
17.9,4.2,1.9,4.8,5.3,57.0,Tekir
10.0,2.1,0.9,2.5,3.3,9.3,İstavrit
13.6,2.0,0.9,3.0,3.5,13.7,Hamsi
13.0,1.9,0.8,2.7,3.0,12.4,Hamsi
12.6,1.9,0.8,2.9,3.8,12.1,Hamsi
14.5,1.9,0.8,3.2,3.9,20.2,Hamsi
11.4,1.7,0.8,2.4,2.7,8.9,Hamsi
8.4,1.8,0.9,2.1,3.1,5.2,İstavrit
55.4,43.8,4.7,15.3,10.5,3226.9,Kalkan
16.5,3.5,1.5,3.9,4.4,36.6,Sardalya
11.3,2.0,0.9,2.9,3.2,10.2,Mezgit
19.8,4.4,2.0,5.1,4.9,62.9,Lüfer
13.3,2.0,1.0,2.7,3.2,15.5,Hamsi
28.2,7.0,3.6,6.6,6.3,286.3,Palamut
17.3,3.3,1.6,3.5,4.1,44.8,Sardalya
15.7,3.0,1.2,3.4,4.2,27.2,Sardalya
15.7,2.2,1.0,3.4,4.3,26.4,Hamsi
25.2,4.8,1.9,6.2,8.1,109.9,Mezgit
6.8,1.1,0.5,1.5,1.6,2.0,Hamsi
11.7,1.8,0.7,2.4,3.0,10.0,Hamsi
17.3,3.8,1.6,4.4,5.7,43.8,İstavrit
10.0,2.1,0.9,2.3,2.7,7.3,Sardalya
21.2,4.9,2.0,5.0,5.1,75.4,Lüfer
59.2,48.4,4.5,15.3,9.2,4593.4,Kalkan
19.0,5.9,2.1,5.3,5.7,78.9,İzmarit
12.0,2.4,1.0,3.0,3.5,15.4,İstavrit
12.1,2.3,1.1,3.0,3.7,15.7,İstavrit
19.9,4.5,1.7,4.8,5.2,64.1,Lüfer
12.7,2.8,1.2,3.3,3.9,16.5,İstavrit
49.3,11.9,6.2,10.0,9.0,1514.5,Palamut
13.5,2.3,0.9,2.7,3.3,14.9,Hamsi
10.5,2.6,1.1,2.5,2.5,12.7,Tekir
19.7,3.8,1.7,4.7,6.7,65.2,İstavrit
18.9,4.0,1.5,4.6,6.6,58.7,İstavrit
8.0,1.2,0.6,1.6,1.9,3.0,Hamsi
27.2,6.3,3.1,5.8,5.5,241.3,Palamut
14.2,1.9,0.9,3.3,3.7,17.2,Hamsi
16.9,3.3,1.4,3.6,4.5,38.7,Sardalya
10.4,2.2,1.0,2.4,2.6,8.1,Sardalya
45.2,10.8,5.8,9.9,8.6,1201.1,Palamut
16.3,3.4,1.5,4.3,5.5,36.4,İstavrit
10.3,2.1,0.8,2.2,2.6,7.3,Sardalya
32.2,7.7,3.2,8.0,7.9,283.5,Lüfer
37.6,7.6,3.0,9.2,9.3,387.5,Lüfer
14.3,2.0,0.9,3.2,4.2,17.9,Hamsi
11.4,1.8,0.8,2.4,2.8,8.1,Hamsi
15.7,2.2,1.0,3.3,3.8,25.0,Hamsi
17.4,3.7,1.8,4.1,4.8,38.8,Sardalya
17.8,3.4,1.6,4.2,5.6,48.6,İstavrit
20.7,3.8,1.8,5.0,6.4,71.1,İstavrit
10.5,2.0,0.9,2.3,2.8,9.5,Sardalya
16.1,3.3,1.5,3.7,4.2,34.5,Sardalya
28.8,5.7,2.5,7.9,9.2,177.6,Mezgit
35.8,8.5,3.6,8.4,7.9,391.6,Lüfer
9.7,1.9,0.9,2.1,2.7,7.2,Sardalya
12.5,2.4,1.1,3.2,4.0,14.3,İstavrit
14.4,2.1,1.0,3.2,3.4,16.9,Hamsi
18.5,3.7,1.7,4.3,5.1,55.1,Sardalya
17.3,3.4,1.4,4.3,5.0,37.6,Sardalya
20.1,4.4,1.8,5.3,7.7,62.2,İstavrit
9.6,1.9,0.8,2.1,2.4,6.4,Sardalya
21.3,5.0,2.2,5.5,5.2,65.5,Lüfer
18.7,3.6,1.7,4.2,5.8,49.4,İstavrit
13.9,2.9,1.2,3.3,4.1,21.2,Sardalya
6.7,1.5,0.7,1.6,1.8,2.3,Sardalya
17.6,3.9,1.9,3.8,3.9,73.4,Palamut
63.1,2.4,1.4,19.4,14.5,390.5,Zargana
14.1,1.9,0.8,3.0,3.3,17.0,Hamsi
19.2,3.5,1.5,4.5,5.7,60.9,İstavrit
22.8,5.0,2.3,5.5,7.1,88.0,İstavrit
14.3,1.8,0.8,3.4,3.6,18.2,Hamsi
18.7,3.8,1.7,4.6,5.8,53.7,İstavrit
12.9,2.4,1.2,3.0,3.3,18.0,Sardalya
12.6,1.8,0.8,2.7,3.4,12.5,Hamsi
69.1,57.8,5.8,17.5,12.6,7121.0,Kalkan
18.9,6.0,2.0,5.1,5.7,66.9,İzmarit
23.2,7.5,3.0,6.4,7.5,131.2,İzmarit
12.8,1.6,0.7,2.7,3.3,13.3,Hamsi
13.2,1.9,0.9,2.9,3.4,14.3,Hamsi
20.5,4.4,2.2,5.0,6.1,66.3,İstavrit
18.6,4.2,1.9,4.8,6.8,57.6,İstavrit
7.9,1.1,0.5,1.8,1.8,3.0,Hamsi
20.5,4.2,1.6,5.5,7.6,74.7,İstavrit
15.1,2.2,1.0,3.2,4.0,19.5,Hamsi
13.3,1.9,0.9,2.6,3.5,13.8,Hamsi
15.9,3.0,1.1,3.2,3.5,32.5,Sardalya
17.7,5.5,1.7,4.4,4.8,58.4,İzmarit
52.7,12.0,5.9,11.7,11.4,1852.1,Palamut
28.0,5.0,2.2,7.6,9.9,159.0,Mezgit
15.7,3.8,1.7,3.8,4.2,38.5,Tekir
15.0,3.2,1.6,3.3,4.3,25.0,Sardalya
19.5,3.7,1.4,4.9,5.7,50.8,Mezgit
12.1,1.6,0.7,2.4,2.6,11.2,Hamsi
12.5,1.8,0.8,2.8,3.1,11.2,Hamsi
12.2,2.4,1.0,3.2,3.6,13.5,Mezgit
12.8,2.7,1.1,3.3,3.8,16.5,İstavrit
56.8,12.6,6.9,12.4,10.2,2027.0,Palamut
7.4,1.5,0.6,1.8,2.1,2.9,Mezgit
12.3,1.7,0.7,2.7,3.0,11.8,Hamsi
8.6,1.3,0.6,2.0,2.3,3.1,Hamsi
15.7,3.8,1.6,4.2,4.3,40.9,Tekir
5.4,0.9,0.4,1.1,1.3,0.9,Hamsi
29.4,6.6,2.6,7.2,6.4,205.0,Lüfer
14.3,1.9,0.9,3.1,3.7,16.0,Hamsi
19.3,4.7,2.6,4.4,4.2,108.3,Palamut
10.8,1.6,0.7,2.3,2.3,7.1,Hamsi
16.7,3.9,1.8,4.3,4.7,49.3,Tekir
14.2,2.3,1.2,3.2,4.1,16.8,Hamsi
12.4,1.7,0.7,2.5,2.8,11.0,Hamsi
18.5,3.8,1.9,4.4,4.9,47.9,Sardalya
6.6,1.2,0.5,1.8,2.1,2.1,Mezgit
16.9,3.1,1.5,4.0,5.0,35.4,Sardalya
19.1,4.0,1.8,4.5,5.9,56.5,Sardalya
8.4,1.2,0.5,1.9,2.5,3.5,Hamsi
15.5,3.3,1.3,3.7,4.3,33.0,İstavrit
11.0,2.1,0.8,2.9,3.4,9.1,Mezgit
12.2,2.4,1.1,3.2,3.5,13.3,İstavrit
18.3,4.3,1.9,4.2,4.7,51.0,Sardalya
17.3,3.8,1.6,4.7,6.0,46.6,İstavrit
21.8,4.5,2.1,5.3,7.0,83.5,İstavrit
15.8,2.3,1.0,3.4,3.8,25.8,Hamsi
38.7,8.7,4.9,8.5,7.4,731.3,Palamut
14.2,2.0,0.9,3.0,3.5,19.1,Hamsi
11.4,1.6,0.8,2.6,3.1,8.6,Hamsi
11.9,2.6,1.2,2.9,3.7,13.1,İstavrit
60.7,13.5,7.6,14.8,13.1,3094.0,Palamut
12.1,2.3,1.0,3.1,4.1,14.9,İstavrit
18.3,3.6,1.5,4.4,4.6,41.8,Lüfer
12.0,2.4,1.1,3.2,3.9,13.7,İstavrit
10.8,3.1,1.2,2.8,2.9,13.0,İzmarit
12.0,2.0,0.9,2.8,3.3,11.5,Hamsi
10.0,2.2,0.9,2.2,2.6,6.9,Sardalya
15.2,4.2,1.5,4.1,4.7,38.5,İzmarit
10.1,2.1,0.9,2.2,2.8,8.1,Sardalya
25.3,4.4,1.9,6.5,7.9,128.4,Mezgit
6.7,1.0,0.4,1.4,1.8,1.4,Hamsi
30.4,5.7,2.3,8.1,10.1,218.1,Mezgit
15.7,3.4,1.4,3.7,4.9,33.2,İstavrit
19.7,3.8,1.9,4.9,7.1,58.0,İstavrit
6.3,0.8,0.4,1.4,1.7,1.4,Hamsi
15.1,2.3,0.9,3.3,3.7,24.2,Hamsi
17.3,3.7,1.5,4.2,5.2,46.1,İstavrit
14.8,3.1,1.4,3.3,3.7,26.7,Sardalya
60.9,45.9,4.5,14.4,7.4,4814.8,Kalkan
11.8,1.7,0.7,2.5,3.0,9.5,Hamsi
17.0,3.0,1.4,3.6,4.3,37.6,Sardalya
19.8,4.2,1.9,4.8,6.5,64.4,İstavrit
19.6,3.8,1.7,4.2,4.8,63.2,Sardalya
8.3,1.1,0.5,1.8,2.1,3.5,Hamsi
14.1,1.9,0.8,3.1,3.6,16.1,Hamsi
19.5,4.0,1.8,4.5,5.7,61.6,İstavrit
19.1,3.8,1.7,4.5,5.3,55.2,İstavrit
19.3,3.9,1.8,4.7,5.5,63.0,İstavrit
19.6,3.9,1.7,4.8,6.4,64.2,İstavrit
14.7,3.2,1.5,3.1,4.0,26.5,Sardalya
27.8,1.3,0.8,7.9,6.3,29.7,Zargana
18.8,3.7,1.6,4.4,6.0,55.3,Sardalya
8.2,1.1,0.5,1.7,2.0,3.0,Hamsi
13.1,1.9,0.9,2.7,3.1,13.0,Hamsi
18.7,3.7,1.6,4.9,6.6,53.9,İstavrit
18.8,4.7,2.4,4.2,3.8,76.4,Palamut
17.3,4.0,1.6,4.3,4.1,40.8,Lüfer
26.6,5.6,2.4,7.1,9.3,135.0,Mezgit
16.5,3.2,1.3,3.9,5.1,31.4,Sardalya
9.8,1.9,0.9,2.1,2.1,6.6,Sardalya
7.2,1.5,0.7,1.8,2.3,3.0,Sardalya
20.8,1.0,0.6,7.1,5.2,12.3,Zargana
12.0,1.8,0.8,2.4,2.9,9.7,Hamsi
7.9,1.2,0.5,1.6,2.0,2.9,Hamsi
18.3,4.8,2.2,4.7,4.8,66.1,Tekir
9.5,1.7,0.7,1.9,2.4,5.6,Sardalya
8.7,1.3,0.6,1.7,2.2,3.7,Hamsi
14.8,2.1,0.8,3.0,3.6,20.6,Hamsi
10.5,1.9,0.8,2.8,3.4,8.4,Mezgit
6.1,1.0,0.5,1.3,1.6,1.2,Hamsi
13.2,2.6,1.2,3.1,4.3,19.6,İstavrit
13.5,1.9,0.8,2.9,3.6,15.1,Hamsi
10.3,2.6,1.0,2.5,2.6,10.3,Tekir
34.9,7.8,3.3,8.5,8.6,339.5,Lüfer
8.0,1.7,0.7,1.8,2.2,3.0,Sardalya
10.6,2.5,1.3,2.9,3.0,12.0,Tekir
13.3,1.9,0.8,2.9,3.5,14.3,Hamsi
14.1,2.1,0.9,3.0,3.4,18.1,Hamsi
7.5,1.6,0.7,1.7,1.9,3.2,Sardalya
15.4,3.2,1.5,3.3,3.9,27.0,Sardalya
6.7,1.3,0.6,1.5,1.7,1.8,Sardalya
14.2,2.4,1.1,3.0,3.7,19.5,Hamsi
21.7,4.7,2.2,5.8,6.4,101.8,Tekir
18.1,3.5,1.6,4.2,5.7,50.3,Sardalya
10.5,2.6,1.2,2.9,2.6,11.6,Tekir
6.1,0.8,0.3,1.3,1.7,1.3,Hamsi
51.2,3.1,1.9,14.9,9.7,180.6,Zargana
52.6,41.0,4.2,14.7,9.6,3137.6,Kalkan
7.6,1.1,0.5,1.7,1.8,2.5,Hamsi
45.6,10.4,5.2,9.1,8.5,1213.7,Palamut
8.0,1.1,0.5,1.6,1.9,2.8,Hamsi
12.9,2.5,1.0,3.1,3.6,15.8,İstavrit
16.0,3.0,1.4,3.6,4.8,34.5,Sardalya
14.7,2.1,1.0,3.1,4.0,19.0,Hamsi
14.6,2.0,0.9,3.1,3.5,18.7,Hamsi
22.0,4.5,2.1,5.3,7.0,81.1,İstavrit
18.6,4.6,2.2,4.5,5.0,64.7,Tekir
18.4,3.9,1.7,5.1,5.6,37.2,Mezgit
21.4,4.4,2.0,5.3,6.2,80.4,İstavrit
30.3,7.1,3.2,7.7,8.6,213.0,Lüfer
19.9,4.1,1.9,5.4,7.9,69.6,İstavrit
19.6,5.3,3.0,4.6,3.7,102.2,Palamut
28.4,5.4,2.1,7.1,9.3,160.7,Mezgit
26.4,5.4,2.2,7.2,7.7,141.9,Mezgit
13.3,1.9,0.9,2.8,3.3,14.7,Hamsi
27.8,1.0,0.7,8.1,5.0,28.7,Zargana
15.2,2.4,1.1,3.4,4.3,18.4,Hamsi
6.4,1.3,0.6,1.4,1.8,1.8,Sardalya
18.1,5.2,1.9,4.8,5.1,58.1,İzmarit
12.4,1.7,0.8,2.6,3.2,11.7,Hamsi
11.5,2.7,1.1,2.9,3.7,12.5,İstavrit
5.5,0.7,0.3,1.1,1.2,1.0,Hamsi
19.6,4.0,1.8,4.9,6.9,57.8,İstavrit
16.8,3.3,1.4,3.9,5.0,32.6,Sardalya
11.5,2.4,1.1,2.7,3.8,12.7,İstavrit
8.2,2.0,0.9,2.0,1.9,6.0,Tekir
43.0,1.8,1.0,12.9,10.6,108.0,Zargana
17.2,2.5,1.2,3.8,4.4,37.9,Hamsi
18.7,3.7,1.7,4.0,4.3,51.6,Sardalya
11.9,3.6,1.4,3.1,3.8,18.3,İzmarit
57.5,12.6,6.6,12.4,9.8,2350.8,Palamut
12.4,1.8,0.8,2.6,3.2,11.7,Hamsi
49.1,2.5,1.5,13.6,10.0,167.3,Zargana
13.2,1.8,0.8,3.0,3.6,16.1,Hamsi
26.9,4.6,2.0,7.5,9.2,152.9,Mezgit
9.4,1.4,0.7,2.2,2.6,4.7,Hamsi
16.9,3.4,1.6,3.6,4.4,35.0,Sardalya
14.5,2.0,0.9,3.4,4.2,16.9,Hamsi
9.1,1.9,0.9,2.4,2.3,7.0,Tekir
10.2,2.0,0.9,2.3,2.7,7.8,Sardalya
45.4,11.1,5.1,9.0,8.8,1032.9,Palamut
14.1,2.0,0.8,3.3,4.1,16.9,Hamsi
11.8,2.6,1.1,2.7,3.6,14.0,İstavrit
8.2,1.2,0.6,1.8,2.3,3.2,Hamsi
12.0,2.5,1.1,2.8,3.7,15.5,İstavrit
11.8,1.8,0.7,2.4,3.1,8.8,Hamsi
5.8,0.8,0.4,1.3,1.5,1.3,Hamsi
27.7,5.0,1.9,7.4,8.6,157.4,Mezgit
18.9,4.0,1.7,4.4,4.9,49.3,İstavrit
13.2,2.7,1.2,3.2,4.8,22.2,İstavrit
9.5,1.9,0.8,2.3,2.6,5.9,İstavrit
8.2,1.2,0.5,1.7,2.2,3.2,Hamsi
11.6,2.5,1.1,2.8,3.6,12.1,İstavrit
17.6,3.6,1.5,4.2,5.4,35.3,Sardalya
19.3,3.9,1.7,4.2,5.4,48.5,Sardalya
25.5,6.6,3.6,5.8,5.2,211.3,Palamut
24.4,4.7,2.0,6.1,7.9,119.5,Mezgit
12.9,2.0,1.0,2.6,3.0,12.1,Hamsi
64.2,4.1,2.3,17.8,12.8,347.6,Zargana
20.5,4.1,1.6,5.1,5.8,68.9,Mezgit
51.1,12.5,6.5,11.6,10.4,1686.2,Palamut
18.0,3.7,1.5,3.7,4.2,40.3,Sardalya
8.1,1.3,0.5,1.8,2.1,2.9,Hamsi
16.4,3.9,1.7,4.1,4.1,32.2,Lüfer
14.9,2.0,0.8,3.1,3.8,21.4,Hamsi
19.3,4.1,1.9,4.4,5.8,62.0,Sardalya
11.0,3.4,1.1,2.7,2.7,13.3,İzmarit
21.4,4.6,1.9,5.1,5.0,82.2,Lüfer
10.8,2.2,1.0,2.4,2.9,9.2,Sardalya
7.1,1.3,0.6,1.8,2.2,2.1,Mezgit
9.2,2.1,0.9,2.3,2.5,5.0,Sardalya
21.0,4.5,1.9,5.2,5.5,70.9,Lüfer
7.5,1.9,0.8,1.8,1.9,3.5,Tekir
17.1,3.5,1.5,4.3,5.5,41.7,İstavrit
12.2,2.5,1.1,3.3,4.3,16.3,İstavrit
11.7,1.7,0.8,2.7,3.4,10.2,Hamsi
48.1,11.3,5.9,11.6,10.8,1271.3,Palamut
7.9,1.2,0.5,1.9,2.2,3.2,Hamsi
9.0,1.8,0.8,1.9,2.4,4.9,Sardalya
14.2,2.3,1.1,2.8,3.2,14.9,Hamsi
8.3,1.1,0.5,1.8,2.0,3.4,Hamsi
21.6,1.0,0.7,6.4,4.3,13.6,Zargana
7.9,1.8,0.8,1.9,2.4,4.2,İstavrit
8.5,1.2,0.6,1.9,2.4,3.9,Hamsi
12.4,1.7,0.8,2.6,3.0,11.3,Hamsi
19.2,4.7,2.1,4.5,4.5,52.9,Lüfer
6.0,1.3,0.6,1.4,1.6,1.5,Sardalya
14.1,2.1,1.0,3.1,3.7,17.4,Hamsi
14.1,1.9,0.9,2.9,3.0,17.8,Hamsi
