total_length_cm,body_depth_cm,body_width_cm,head_length_cm,eye_diameter_mm,weight_gr,species
28.0,22.9,2.1,7.9,4.8,449.6,Kalkan
8.1,1.7,0.8,2.1,3.1,4.1,İstavrit
15.9,3.7,1.5,4.1,4.6,39.0,Tekir
22.9,4.3,1.5,6.6,8.8,77.4,Mezgit
16.9,3.5,1.6,4.1,4.1,44.4,Tekir
54.7,2.8,1.6,16.2,10.8,244.3,Zargana
15.3,2.8,1.4,3.5,4.6,29.4,Sardalya
53.4,12.0,6.3,12.3,11.5,2066.9,Palamut
20.2,4.5,2.0,5.0,6.6,73.5,İstavrit
14.3,1.9,0.9,3.3,3.6,17.7,Hamsi
14.7,2.3,0.9,3.2,4.0,17.9,Hamsi
20.4,4.1,1.9,5.2,6.5,73.9,İstavrit
7.8,1.1,0.5,1.7,2.1,2.8,Hamsi
19.7,4.6,2.0,5.1,5.5,71.7,Tekir
50.4,11.0,6.1,10.6,9.9,1779.9,Palamut
14.3,3.3,1.4,3.0,4.1,21.1,Sardalya
9.7,1.7,0.7,2.1,2.8,5.9,Sardalya
27.8,7.0,3.3,6.1,5.6,238.0,Palamut
10.0,1.5,0.7,2.3,3.1,5.4,Hamsi
10.6,2.5,1.0,2.6,2.8,11.9,Tekir
21.0,4.3,1.8,5.3,6.6,79.4,İstavrit
13.2,2.2,1.0,2.8,3.5,15.7,Hamsi
19.1,3.9,1.7,4.4,6.1,58.5,İstavrit
12.4,1.7,0.8,2.7,3.2,12.2,Hamsi
15.1,2.1,1.0,3.0,4.0,18.8,Hamsi
22.4,5.1,2.3,5.7,7.2,85.1,İstavrit
7.4,1.5,0.6,1.7,2.0,2.6,Sardalya
11.3,2.4,1.1,2.8,3.6,11.6,İstavrit
11.4,1.7,0.8,2.3,2.3,9.7,Hamsi
67.1,50.8,5.7,17.9,9.6,5720.3,Kalkan
6.5,1.3,0.5,1.4,1.7,2.1,Sardalya
8.2,1.2,0.6,1.8,2.1,3.0,Hamsi
16.4,2.9,1.2,4.0,4.4,28.5,Sardalya
12.0,2.6,1.0,2.8,3.6,13.4,İstavrit
18.5,3.9,1.7,4.5,5.5,45.0,İstavrit
27.5,5.0,2.0,7.2,8.3,162.7,Mezgit
20.1,3.7,1.6,4.5,5.6,67.3,Sardalya
28.0,6.4,3.3,6.4,6.3,293.1,Palamut
53.3,11.7,6.5,11.8,11.1,2088.7,Palamut
21.3,4.4,1.8,5.3,7.0,80.9,İstavrit
10.2,2.0,0.9,2.2,2.9,8.3,Sardalya
16.9,3.8,1.8,4.4,4.3,44.6,Tekir
36.0,8.6,3.4,8.4,9.8,404.4,Lüfer
20.4,5.0,2.2,5.1,5.5,65.5,Lüfer
28.7,6.8,3.4,6.6,6.2,295.8,Palamut
14.3,2.0,0.9,3.5,4.6,17.7,Hamsi
13.0,1.8,0.8,2.9,3.5,14.2,Hamsi
5.6,0.7,0.3,1.1,1.3,1.0,Hamsi
9.5,1.4,0.6,2.0,2.5,5.4,Hamsi
26.1,5.0,2.1,7.1,9.1,119.5,Mezgit
16.0,3.9,1.7,4.1,4.7,40.8,Tekir
76.5,59.1,5.8,21.7,14.1,10127.5,Kalkan
51.1,11.2,6.0,12.3,11.7,1574.1,Palamut
9.6,2.0,0.8,2.3,2.8,6.3,Sardalya
17.7,3.7,1.8,4.2,5.4,38.1,Sardalya
6.1,0.8,0.4,1.2,1.5,1.3,Hamsi
10.8,2.3,0.9,2.9,3.4,9.0,Mezgit
8.2,1.9,0.9,2.0,2.3,4.2,İstavrit
21.2,4.2,1.9,5.5,7.5,73.4,İstavrit
8.2,1.1,0.4,1.9,2.5,3.1,Hamsi
9.8,1.9,1.0,2.2,2.8,6.7,Sardalya
21.4,4.6,2.0,4.9,6.8,84.5,İstavrit
19.4,4.3,1.9,4.8,5.9,59.2,İstavrit
10.1,2.3,1.0,2.4,2.5,10.9,Tekir
10.0,2.5,1.1,2.5,2.5,10.2,Tekir
10.9,2.3,1.0,2.8,3.2,11.9,İstavrit
14.8,2.0,1.0,3.0,4.1,22.2,Hamsi
9.8,2.2,0.9,2.5,3.0,9.5,Tekir
17.9,5.0,1.6,4.3,4.9,59.7,İzmarit
8.3,1.1,0.5,1.8,2.0,3.5,Hamsi
18.3,3.9,1.8,4.2,5.2,48.0,Sardalya
7.9,1.1,0.5,1.9,2.0,2.9,Hamsi
21.6,4.5,2.0,5.6,6.7,77.8,İstavrit
7.7,1.8,0.8,2.1,1.9,4.4,Tekir
18.8,4.1,1.7,4.7,5.8,53.2,İstavrit
14.0,3.0,1.2,3.4,3.8,25.3,İstavrit
18.1,3.4,1.5,5.1,5.6,51.0,Mezgit
12.7,2.0,1.0,2.9,3.7,12.0,Hamsi
16.5,3.5,1.4,3.8,4.0,31.7,Sardalya
17.9,4.8,2.3,4.6,4.8,50.9,Tekir
14.2,2.9,1.2,3.1,3.3,19.8,Sardalya
12.9,1.8,0.8,2.8,3.2,11.7,Hamsi
13.2,2.6,1.3,3.1,4.1,17.1,İstavrit
12.2,1.8,0.8,2.9,3.4,10.1,Hamsi
15.7,3.5,1.5,3.8,4.6,30.9,İstavrit
17.8,3.9,1.7,4.2,4.9,57.9,Tekir
13.8,2.1,1.0,3.1,3.2,17.7,Hamsi
7.8,1.2,0.5,1.8,2.1,2.4,Hamsi
11.0,2.3,1.0,2.8,3.7,10.7,İstavrit
14.9,2.2,0.9,3.4,4.4,21.2,Hamsi
13.0,1.9,0.8,3.0,3.2,12.5,Hamsi
12.9,1.8,0.8,2.8,3.5,14.0,Hamsi
20.8,4.1,2.0,5.0,6.4,85.6,İstavrit
11.8,2.0,0.8,3.3,4.1,12.5,Mezgit
46.9,11.6,6.0,10.8,9.4,1251.0,Palamut
14.5,2.0,1.0,3.2,4.0,19.6,Hamsi
8.3,1.6,0.8,2.0,2.4,4.5,İstavrit
6.4,0.9,0.4,1.3,1.6,1.5,Hamsi
12.5,1.9,0.9,2.7,2.8,11.0,Hamsi
8.1,1.2,0.5,1.8,2.1,2.8,Hamsi
20.1,4.3,2.0,4.6,5.9,67.1,İstavrit
16.4,2.0,0.9,3.4,4.4,29.3,Hamsi
22.9,4.1,1.6,5.9,7.6,81.2,Mezgit
10.8,2.1,0.8,2.8,2.9,9.7,Mezgit
52.2,11.7,5.7,12.0,9.8,1880.1,Palamut
23.0,4.4,2.0,6.1,7.2,93.8,Mezgit
8.3,1.2,0.5,1.7,2.3,3.5,Hamsi
17.4,3.8,1.8,4.4,5.4,40.8,İstavrit
13.9,1.9,0.9,3.2,3.8,13.8,Hamsi
19.1,5.3,1.8,5.7,7.1,76.1,İzmarit
36.8,8.1,4.3,8.8,8.2,655.9,Palamut
22.9,5.8,2.6,5.6,5.7,97.9,Tekir
21.8,4.7,2.2,5.5,7.5,83.7,İstavrit
53.1,40.4,4.3,14.7,8.8,3234.1,Kalkan
18.6,3.8,1.7,4.6,5.9,52.1,İstavrit
33.3,7.5,3.4,7.9,8.2,324.2,Lüfer
13.4,2.1,0.9,2.8,3.7,14.4,Hamsi
20.4,4.4,1.7,4.8,5.3,66.3,İstavrit
10.3,1.9,0.8,2.2,2.6,8.0,Sardalya
12.6,1.7,0.7,2.6,2.9,12.9,Hamsi
19.4,3.8,1.6,4.9,5.7,63.9,İstavrit
16.7,2.6,1.1,3.7,4.7,29.1,Hamsi
14.9,2.4,0.9,3.4,4.7,17.8,Hamsi
8.3,2.1,1.0,1.9,2.2,5.3,Tekir
58.1,13.3,7.0,13.2,11.6,2435.8,Palamut
11.3,1.8,0.7,2.3,2.6,9.3,Hamsi
14.0,2.1,1.0,2.9,3.8,16.2,Hamsi
12.5,3.7,1.4,3.3,3.8,21.1,İzmarit
11.0,1.5,0.7,2.4,2.5,6.9,Hamsi
32.0,24.2,2.6,8.9,6.2,643.4,Kalkan
18.9,3.7,1.7,4.3,5.1,50.6,Sardalya
52.0,2.4,1.5,16.1,13.6,227.7,Zargana
10.3,2.4,1.1,2.7,2.9,10.7,Tekir
16.8,3.1,1.3,3.6,4.5,35.9,Sardalya
23.9,5.9,2.6,5.8,6.3,138.6,Tekir
27.0,6.7,2.7,5.9,6.9,158.1,Lüfer
18.5,4.0,1.7,4.6,5.9,57.4,İstavrit
11.9,2.9,1.1,2.9,3.1,11.6,Lüfer
18.6,3.9,2.0,4.1,5.0,51.9,İstavrit
16.3,5.0,1.7,4.0,4.4,43.0,İzmarit
8.6,1.3,0.6,1.9,2.1,3.7,Hamsi
12.1,1.8,0.8,2.6,2.4,10.8,Hamsi
36.9,8.2,3.7,9.1,9.6,376.2,Lüfer
15.5,2.8,1.3,3.6,4.9,27.6,Sardalya
12.7,1.9,0.9,2.6,3.0,12.2,Hamsi
19.1,3.9,1.8,4.4,5.1,66.1,İstavrit
8.3,1.6,0.7,2.1,2.7,4.1,Mezgit
9.5,1.8,0.8,2.1,2.6,6.2,Sardalya
60.4,13.8,7.2,13.4,13.5,3028.6,Palamut
18.9,4.4,2.0,4.8,4.5,60.2,Tekir
18.8,5.8,2.1,5.1,5.7,68.6,İzmarit
13.8,2.0,0.8,2.9,3.3,19.5,Hamsi
13.5,2.0,1.0,2.8,3.6,15.2,Hamsi
34.3,6.3,2.8,9.1,10.3,243.6,Mezgit
15.4,2.1,1.0,3.2,3.6,21.1,Hamsi
30.0,24.4,2.4,8.6,6.3,518.6,Kalkan
20.4,3.9,1.6,4.6,5.5,62.4,İstavrit
17.5,3.7,1.8,4.1,5.0,44.7,Sardalya
39.0,8.7,3.8,9.3,8.9,412.3,Lüfer
8.1,1.2,0.6,1.7,2.3,3.4,Hamsi
28.0,4.9,2.1,7.4,9.2,182.4,Mezgit
7.7,2.4,0.9,2.1,2.1,5.1,İzmarit
11.3,2.2,1.0,2.7,3.5,13.0,İstavrit
21.5,4.3,2.0,5.3,7.1,79.9,İstavrit
8.7,1.3,0.7,2.0,2.1,4.0,Hamsi
10.3,2.2,1.0,2.6,2.7,11.1,Tekir
15.7,2.8,1.2,3.7,4.8,27.5,Sardalya
11.7,2.6,1.1,3.0,3.8,13.1,İstavrit
8.4,1.2,0.5,1.8,2.0,3.8,Hamsi
23.1,4.1,1.7,6.0,7.2,94.2,Mezgit
18.2,3.8,1.7,4.0,4.9,48.7,Sardalya
18.9,4.6,2.0,4.8,5.0,46.3,Lüfer
16.1,2.4,1.1,3.3,3.6,25.4,Hamsi
13.6,1.8,0.8,2.8,3.0,13.9,Hamsi
16.6,4.0,1.8,4.4,5.1,35.1,İstavrit
13.1,2.2,1.1,2.8,3.4,13.5,Hamsi
11.1,3.2,1.0,3.0,3.1,16.1,İzmarit
9.7,1.9,0.8,2.1,2.7,6.2,Sardalya
10.8,2.1,0.9,2.4,3.2,9.5,Sardalya
15.6,3.3,1.4,3.6,4.7,29.9,Sardalya
7.8,1.1,0.6,1.7,1.5,2.4,Hamsi
40.0,9.6,4.1,9.8,9.6,508.1,Lüfer
14.9,2.0,0.7,3.1,3.2,20.6,Hamsi
11.6,2.5,1.1,2.9,3.7,12.6,İstavrit
16.2,3.0,1.5,3.8,4.7,29.9,Sardalya
20.4,4.4,1.8,4.5,5.3,79.6,Sardalya
53.9,2.8,1.7,16.9,10.5,211.2,Zargana
7.1,1.7,0.8,1.9,1.9,3.6,Tekir
20.5,4.7,2.5,4.4,3.6,105.7,Palamut
9.7,2.1,0.9,2.4,3.2,7.8,İstavrit
18.6,5.5,1.8,5.0,4.8,68.3,İzmarit
17.9,4.3,2.0,4.7,4.4,53.1,Tekir
18.8,3.4,1.5,4.9,6.1,50.4,İstavrit
13.7,1.9,0.9,2.5,3.3,17.0,Hamsi
11.6,1.5,0.6,2.7,3.0,8.6,Hamsi
13.4,1.9,0.8,2.6,2.7,15.2,Hamsi
21.5,3.4,1.5,5.4,5.9,69.0,Mezgit
22.1,7.1,3.0,5.6,6.8,122.7,İzmarit
11.7,2.1,0.9,2.9,3.6,10.9,Mezgit
12.0,1.6,0.7,2.6,2.9,11.2,Hamsi
41.1,10.5,5.6,9.4,8.8,825.4,Palamut
15.7,3.1,1.4,3.6,4.5,32.8,Sardalya
21.9,3.9,1.7,5.8,6.9,84.0,Mezgit
5.7,0.8,0.3,1.2,1.4,1.0,Hamsi
21.5,5.1,2.2,5.5,5.7,76.2,Lüfer
9.6,2.1,1.0,2.1,2.6,6.0,Sardalya
6.4,1.6,0.7,1.7,1.5,2.5,Tekir
14.0,2.3,1.0,3.1,3.4,15.2,Hamsi
15.4,3.6,1.6,3.6,4.0,32.3,Tekir
13.5,2.0,1.0,2.8,3.4,16.7,Hamsi
8.2,1.5,0.6,2.2,2.6,3.9,Mezgit
19.0,5.8,2.1,4.8,5.6,76.5,İzmarit
13.1,1.8,0.8,2.9,3.6,13.1,Hamsi
10.8,2.1,0.9,2.5,2.6,7.9,Sardalya
14.5,11.2,1.4,3.8,2.2,57.4,Kalkan
26.6,5.1,2.1,6.6,7.8,142.6,Mezgit
5.8,0.7,0.3,1.2,1.4,1.1,Hamsi
13.0,1.9,0.8,2.9,3.4,12.4,Hamsi
58.4,13.9,7.7,13.6,12.6,2271.4,Palamut
60.6,14.0,8.1,13.3,13.3,2762.7,Palamut
20.4,5.0,2.2,4.9,4.0,117.4,Palamut
10.9,3.2,1.0,2.8,2.9,14.4,İzmarit
7.7,1.2,0.5,1.7,1.9,2.6,Hamsi
16.7,3.3,1.4,3.5,4.3,36.3,Sardalya
12.3,1.6,0.7,2.7,3.1,10.8,Hamsi
19.1,3.9,1.7,4.6,5.4,51.6,Sardalya
12.0,2.7,1.1,3.0,4.0,14.3,İstavrit
7.4,1.7,0.7,1.8,1.9,3.8,Tekir
16.6,2.2,1.0,3.7,4.4,32.2,Hamsi
17.4,5.6,2.1,5.1,5.6,58.0,İzmarit
48.6,11.3,5.6,11.2,10.8,1491.3,Palamut
10.4,2.2,1.1,2.2,2.5,7.7,Sardalya
12.1,1.6,0.7,2.4,2.9,10.7,Hamsi
19.0,4.0,1.8,4.4,5.4,47.6,İstavrit
19.9,4.7,2.2,4.7,4.7,59.5,Lüfer
15.9,3.2,1.5,3.5,4.3,33.2,Sardalya
10.3,3.2,1.3,2.9,3.3,11.9,İzmarit
16.3,2.6,1.1,3.5,4.6,29.3,Hamsi
16.6,3.2,1.4,4.2,5.4,36.0,İstavrit
20.2,3.8,1.7,4.8,6.1,52.3,İstavrit
11.8,2.5,1.1,2.9,3.6,13.2,İstavrit
63.2,3.8,2.4,19.0,12.8,400.3,Zargana
18.4,4.0,1.8,4.3,5.8,50.4,İstavrit
21.6,4.0,1.5,5.5,6.3,77.6,Mezgit
16.8,3.2,1.5,3.7,4.3,34.7,Sardalya
14.8,3.1,1.5,3.1,3.7,24.8,Sardalya
22.2,4.8,2.1,5.5,7.2,95.3,İstavrit
8.2,1.5,0.6,2.2,2.5,4.6,Mezgit
15.5,2.1,1.0,3.7,4.7,22.5,Hamsi
44.7,10.2,4.0,10.5,10.4,789.7,Lüfer
8.3,1.3,0.6,1.7,2.3,3.5,Hamsi
18.8,4.4,2.1,4.8,4.5,61.9,Tekir
16.6,3.2,1.4,3.8,4.9,34.9,Sardalya
12.4,2.7,1.2,3.3,4.0,15.7,İstavrit
13.4,1.9,0.9,3.1,3.9,11.8,Hamsi
12.1,2.4,1.0,2.9,3.7,13.9,İstavrit
6.4,1.0,0.4,1.3,1.7,1.5,Hamsi
13.6,1.9,0.9,2.8,3.1,16.7,Hamsi
11.4,3.3,1.3,2.8,3.3,14.7,İzmarit
16.3,4.3,1.5,4.5,4.7,43.7,İzmarit
7.6,1.4,0.6,1.8,1.9,3.5,İstavrit
13.8,2.0,0.9,2.9,3.2,15.7,Hamsi
16.9,3.5,1.6,3.5,4.1,35.3,Sardalya
8.2,1.1,0.6,1.7,2.1,3.0,Hamsi
16.3,3.4,1.6,3.5,4.7,32.1,Sardalya
26.9,5.0,2.2,6.6,7.5,156.3,Mezgit
8.0,1.2,0.6,1.9,2.4,3.3,Hamsi
18.3,3.8,1.5,4.3,5.2,48.2,İstavrit
46.2,10.0,5.0,10.8,9.3,1308.4,Palamut
6.6,1.7,0.8,1.6,1.7,2.1,Tekir
11.3,2.1,0.9,3.0,3.8,10.7,Mezgit
19.7,3.7,1.6,4.9,6.0,48.4,Mezgit
13.5,3.1,1.3,3.7,3.4,22.2,Tekir
29.9,26.4,3.0,7.7,4.3,546.9,Kalkan
15.1,2.1,0.9,3.5,4.5,20.4,Hamsi
7.9,1.7,0.7,1.9,2.4,3.6,İstavrit
11.9,2.1,0.9,3.1,3.7,15.5,İstavrit
19.6,3.5,1.5,4.3,5.6,62.4,Sardalya
11.4,2.2,1.0,2.9,3.7,12.3,İstavrit
21.6,5.4,2.6,5.6,5.5,96.6,Tekir
14.4,2.4,1.1,3.0,3.2,20.1,Hamsi
7.9,1.0,0.4,1.7,2.1,2.9,Hamsi
15.7,3.1,1.3,3.5,4.3,30.2,Sardalya
21.4,4.7,2.3,5.4,5.6,108.3,Tekir
23.0,5.0,2.3,5.8,7.3,106.5,İstavrit
31.3,7.4,3.2,7.4,7.2,242.3,Lüfer
7.9,1.7,0.7,2.0,2.6,3.2,Sardalya
14.5,2.8,1.2,3.4,4.0,23.7,Sardalya
62.0,49.8,5.3,15.9,9.3,5158.4,Kalkan
21.1,3.6,1.6,5.2,6.8,64.0,Mezgit
20.0,3.6,1.6,4.8,6.0,57.3,Mezgit
11.7,1.7,0.8,2.3,2.9,10.3,Hamsi
7.5,1.6,0.7,1.7,2.1,2.5,Sardalya
14.4,2.0,0.9,3.2,3.0,21.4,Hamsi
12.0,2.4,0.9,2.9,3.6,15.0,İstavrit
14.3,2.2,1.0,2.9,3.4,16.0,Hamsi
13.3,2.6,1.1,3.1,4.2,22.4,İstavrit
15.6,2.2,1.0,3.4,3.8,25.4,Hamsi
14.8,2.7,1.3,3.2,3.9,22.3,Sardalya
7.7,1.1,0.5,1.7,2.0,2.7,Hamsi
5.6,0.8,0.4,1.3,1.6,1.0,Hamsi
7.4,1.2,0.5,1.6,2.1,2.6,Hamsi
19.1,3.6,1.7,4.2,5.1,58.2,Sardalya
18.5,3.8,1.6,4.5,6.3,50.2,İstavrit
11.8,2.3,0.8,3.0,3.4,11.8,Mezgit
20.2,3.9,1.6,5.2,6.7,58.8,Mezgit
12.7,3.0,1.3,3.2,3.8,16.1,İstavrit
18.0,3.7,1.6,4.5,6.0,47.6,İstavrit
30.0,7.2,3.7,6.6,6.4,391.4,Palamut
16.1,2.3,1.0,3.4,4.0,27.2,Hamsi
6.5,1.9,0.6,1.7,1.9,2.9,İzmarit
7.3,1.4,0.6,1.7,2.0,3.0,Sardalya
16.3,3.1,1.4,4.1,5.0,30.7,Sardalya
8.4,2.0,1.0,2.1,2.2,5.4,Tekir
12.4,2.7,1.2,2.9,3.6,17.9,İstavrit
8.6,1.8,0.8,2.2,2.6,5.8,İstavrit
26.0,4.1,1.7,6.6,8.3,109.2,Mezgit
15.0,2.5,1.1,3.1,3.1,21.6,Hamsi
29.3,7.2,3.1,7.0,7.3,203.6,Lüfer
12.4,1.7,0.7,2.8,3.3,10.4,Hamsi
27.2,6.8,3.9,6.2,6.2,248.1,Palamut
12.3,2.3,1.0,3.2,3.6,15.7,Mezgit
17.9,4.6,2.2,5.0,5.2,55.7,Tekir
12.8,2.0,1.0,3.0,3.5,12.7,Hamsi
12.3,2.3,1.0,3.0,3.8,14.2,Mezgit
12.3,1.8,0.9,2.7,2.8,10.8,Hamsi
14.5,2.0,0.9,3.1,3.9,18.8,Hamsi
8.3,1.2,0.5,1.7,2.0,3.6,Hamsi
20.7,4.3,2.0,5.6,7.6,77.5,İstavrit
14.9,2.1,1.0,3.4,4.0,21.3,Hamsi
7.4,1.6,0.7,1.8,2.1,2.9,İstavrit
15.8,2.9,1.3,3.6,4.0,25.4,Sardalya
26.6,5.4,2.3,7.1,7.0,148.9,Lüfer
52.9,12.8,7.3,12.0,13.0,1661.4,Palamut
12.6,1.9,0.8,2.7,3.4,10.9,Hamsi
17.8,4.8,1.7,5.0,5.7,61.7,İzmarit
8.8,1.4,0.5,1.9,2.0,4.1,Hamsi
32.3,8.0,3.5,7.9,8.6,270.3,Lüfer
18.8,3.8,1.6,4.6,5.6,48.8,Sardalya
11.8,2.7,1.2,2.8,3.5,13.0,İstavrit
5.8,0.8,0.4,1.3,1.5,1.0,Hamsi
8.8,1.2,0.6,1.7,2.0,4.0,Hamsi
51.0,2.3,1.4,15.5,12.5,193.2,Zargana
11.9,1.7,0.7,2.5,2.6,10.7,Hamsi
12.5,2.7,1.1,3.1,3.9,18.7,İstavrit
12.2,1.7,0.8,2.6,2.9,10.5,Hamsi
28.3,5.5,2.2,6.9,7.7,172.6,Mezgit
19.6,4.4,1.9,4.7,6.8,64.6,İstavrit
18.7,4.1,1.8,4.5,6.0,53.7,İstavrit
51.2,2.3,1.3,15.1,10.3,204.1,Zargana
14.3,2.0,1.0,3.1,3.5,17.8,Hamsi
14.9,2.1,0.9,3.1,3.4,21.5,Hamsi
8.9,1.8,0.9,2.0,2.4,5.4,Sardalya
